,data
94,eternal egypt period crisis high priests amun thebes begun supplement income curious way – ordered royal tombs cemeteries west bank systematically traced stripped assets ’ already royal mummies reburied centralized locations thus ensuring sort respect ancient dynasties two sons pinudjem masaharta menkheperra succeeded turn high priest two sons menkheperra smendes ii pinudjem ii.in tanis smendes succeeded amenemnisu psusennes family relations ruling family thebes always clear – result many intermarriages many simi lar-sounding names psusennes succeeded first amenemope followed osorkon elder siamun psusennes ii latter also appears inherited position high priest thebes end 21st dynasty egypt appeared united sort personal union however end dynasty new phenomenon emerged symbolic animal god seth column tanis hacked replaced sacred animal amun ram long tail sheep clue different animal first depicted here.colonnade near entrance huge temple seti abydos sacred place osiris god dead temple completed son ramesses ii
95,95the new kingdom third intermediate period assyrian problem past meantime still unresolved taharka particular two empires clashed number battles assyrians taharka finally lost war flee napata successor tanutamani nubians tried return failed completely thebes temple karnak plundered assyrians assurbanipal egypt firmly grasp 25th dynasty third intermediate period came end.22nd­24th dynasties 946­714 22nd dynasty also called libyan dynasty pharaohs family bear libyan names libyan im migrants long settled nile delta one descendants succeeded proclaiming phar aoh first king dynasty sheshonk neph ew osorkon elder.now egypt reunited new pharaoh consoli dated rule appointing sons important offices throughout kingdom enabled turn sights abroad first attacked judah israel divided since death solomon conquered coun tries plundered temple jerusalem also know biblical account called shishak son osorkon married daughter psusennes ii os orkon succeeded sons sheshonk ii takelot whose intact tombs found tanis next pharaoh osorkon ii also buried tanis son takelot reign cousin harsiesi declared self independent king thebes successors formed rival 23rd dynasty ruled concurrently 22nd dynasty period rule two branches family seeds slow disinte gration egypt sown previous dynasty waters muddied many marriages ruling families many similar names regard foreign policy assyrian empire began form increasing threat much egypt takelot allies syria-palestine engaged battle – success assyrians beaten.in egypt picture become much clearer emergence third rival royal family sais western nile delta became 24th dynasty thanks mutual conflicts ruling fami lies hard new foreign factor seize power – exactly nubians known kushites 25th dynasty 746­664 bc nubian king piye conquered country relative ease despite spirited resistence coalition local rulers nubian pharaohs considered legitimate rulers egypt used full set royal titles base egypt thebes piye returned nubian capital napata eventually buried although brother successor shabaka settle egypt buried nubia successors shabataka taharka sons piye view tanis new residence lower egyptian kings 21st 22nd dynasties stone remains temple amun seen transported old capital piramesse km away several kings 21st 22nd dynasties buried close temple amun tanis exception tomb tutankhamun tombs royal burials ever found intact superstructures built miscellaneous reused parts older monuments rectangular columns
96,eternal egypt west bank nile desert close modern village saqqara national museum antiquities rijksmuseum van oudheden leiden conduct ing excavations super vision prof. maarten raven antiquity one necropoleis egyptian capital memphis situated memphis kilometres east banks nile although famous monuments saqqara date time pyramids old kingdom necropolis also golden age 14th 13th centuries bc new kingdom 18th-20th dynasties high officials time including treasurers maya tia general later pharaoh horemheb built huge tem ple tombs tombs com prised pylon gateway inner court yard colonnades number excavation saqqara map excavations saqqara overview excavations.of chapels mortuary cult superstructure usually built sun- dried mudbrick limestone floors roofs columns doorposts walls often faced lime stone blocks carved inscriptions colourful reliefs actual burial chambers located chapels bedrock
97,tombs nearly plundered antiquity reused later gener ations 19th century art thieves stripped many statues inscriptions reliefs burial goods booty displayed many museums world including national museum antiquities leiden aim leiden expedition saqqara reconstruct original archaeologi cal context individual ob jects excavating representative selection burial monuments excavations yielded information precise dating cemetery social stratification burial rituals religious beliefs cemetery visited plunderers egyptian revolution luckily cause much damage sup port prince claus fund culture development dutch embassy cairo dam age could repaired expedi tion time magazines storing finds checked see much stolen site good condi tion opened visitors year ago period five years tombs concession consolidated expe dition provided information panels support dutch embassy cairo replicas reliefs european museums whose original locations walls reconstructed installed.in meantime excavations contin ue usual burial chambers anonymous tomb found may excavated 2013. addi tion leiden archaeologists going try complete work early dynastic period galleries found underneath one tombs well expand work new terrain south tomb burial monuments uncovered part saqqara attention shifting gradually analysis cemetery whole cemetery organized internally accessed decided could build long mortuary cult perpetuated visited tombs relation ship cemetery areas saqqara burials dating period attitude later generations monuments people created mass graves came live tombs many questions still waiting answered.m.j ravenarchaeologists copying tomb reliefs onto transparent sheets plastic one exceptional discoveries tomb meryneith double stat- ue tomb owner wife anuy still original location found new kingdom third intermediate period
98,98the late period 664-332 bc eternal egypt
99,99the late period26th dynasty 664­525 bc saite renaissance one assyrian vassals struggle kushites control egypt necho residence city sais north-west nile delta assyrians permanent military presence egypt relied local rulers like necho look interests necho ruled memphis sais athribis eventually killed battle kushite ruler tanutamani conquered nile delta period bc assyrian king assurbanipal regained control egypt far thebes thus ending kushite influence egypt necho ’ death son psamtek psammetikhos installed assurbanipal local ruler nile delta assurbanipal left egypt suppress revolt back assyria.during absence assyrians psamtek slowly ex tended influence whole nile delta bc entered coalition king gyges lydia asia minor turkey mutual support pro tected rulers invasion assyrians began become independent rise neo-babylonian empire south iraq persian empire iran caused assyrians lots problems preventing reconquering egypt lydia psamtek conducted campaigns libyan rulers west rulers able gain control lower egyptian throne third inter mediate period also used army mercenaries along side diplomacy compel rulers upper egyptian cities provinces accept central authority psamtek also entered allegiances rulers herakleopolis giving positions new kingdom situation rather complicated thebes third inter mediate period high priest amun ousted important religious figure thebes ‘ god ’ wife amun ’ office goes back middle kingdom became influential third intermedi ate period god ’ wife woman ‘ married ’ god amun representative earth lived celibacy temple amun adopted successor kushite rule position filled members kushite royal family psamtek able arrange daughter nitocris adopted kushite god ’ wife amenirdis ii thus eclipsing kushite influence adding thebes kingdom time also able persuade montuemhat influential amun priest also governor thebes support him.psamtek united egypt also changed admin istrative organization country provinces administrators made subject central authority achieved appointing military commanders loyal psamtek also instigated profes sional army based around core mercenaries came neith goddess warfare hunting mainly worshipped western nile delta reason wearing red crown lower egypt probably originally held staff left hand wearing long dress bronze height cm
100,eternal egypt mainly asia minor garrisoned special fort cities borders egypt including naukratis tell de fenna elephantine enabled hard core army respond quickly flashpoints west east south pharaoh psamtek also played role link tween men gods – successor horus – strengthened position divine representative building numerous new temples memphis sais dakhla oasis meantime assyria vanished interna tional stage replaced neo-babylonian em pire also known chaldeans empire conducted military expeditions syria-palestine psamtek ’ successor necho ii two powers regularly clashed bc necho ii repulse attack nebuchadnezzar egypt psamtek ’ successors continued strengthen unity egypt necho ii introduced greek ships triremes egyptian navy started digging canal nile red sea although finished un aryballos oil flask shape head provenance naukratis painted pottery height 8.5 cm amulet represents eye horus solar symbol according myth horus seth eye ripped seth horus ’ enemy replaced thoth popular pro- tective healing amulet charac-teristics eye derived eye falcon faience height 2.1 cm
101,101the late period nau kratis archaeologists found traces temples dedicated greek gods well various objects indicating greek material culture ahmose drew rules levying taxes trade naukratis tax revenues used pay salaries priests maintenance temple neith sais temples built expanded mendes athribis tanis memphis thebes abydos elephantine name 26th dynasty local administrators began grow importance given respon- sibilities building projects also made donations temples addition political economic reforms demotic script began used ahmose gradually replaced hieratic administrative reforms still formed basis egyptian legal system ptolemaic period ahmose ii formed many til persian period necho ’ son psamtek ii conducted preventive military expedition nubia thwart another kushite invasion campaign number soldiers left graffiti rocks buhen abu simbel give us impression composition army still many mercenaries psamtek ii advanced nubia far kushite capital napata along way destroyed anything came across reminded kushite conquerors psamtek ii ’ daughter also became god ’ wife amun thebes order ensure theban loyalty pharaoh apries military campaigns shifted near east tried hold neo-baby lonian threat however battles syria-palestine sea could prevent egypt losing influence mutiny apries replaced throne general ahmose ii amasis predecessors done ahmose ii kept egypt safe babylonian later per sian attacks combination military campaigns di plomacy unlike predecessors however favoured greeks even married greek woman greeks mainly present egypt mercenaries traders ahmose encouraged greek trade – despite restricting trading activities naukratis perhaps able control greek activities better – used fill royal coffers view west ruins capital kings 26th dynasty sais central part site partly dug away sebakhin use earth fertilizer fields created large hole lake monumental architectural remains still lie edges lake remains huge temple neith enclosure wall slightly north current village sa el-hagar lies partly alongside lake top old city
102,eternal egypt aoh step pyramid djoser saqqara one monuments restored late period early late period 26th dynasty thus also known saite renaissance.despite renaissance egyptian art general still rather conservative – major revolutionary change artistic conven tions applied conservative character underlined limited influence foreign rulers egyptian art brief assyrian presence egypt left traces behind rather striking greek presence egypt 8th 7th centuries bc start ptol emaic period bc little influence egyptian art material culture south particular thebes sculptural style emerges peri od transition third inter mediate period saite period kushite rulers third inter mediate period de picted line conventions ramesside 19th 20th dynas ties late period characterized similar look back time glory days old middle new kingdoms peri od uncertainty occasional eign domination egyptians searching certainties history monuments old middle new kingdoms restored texts illustrations copied realistic true- to-nature style emerged manifest closer attention anatomical details – limbs torsos clearly show structure muscles facial features individual time composition depicted inspired scenes early old kingdom middle kingdom reliefs found remi niscent depictions phar -that combines new naturalism old styles one example statues influential priest montuemhat remi niscent severe royal sculpture middle kingdom monu ments older periods west bank thebes also used source inspiration decora tion tombs north statues king private indi viduals inspired classic egyptian styles conventions upper echelons society favoured depicted participant religious practices temple example holding cult shrine image god result spiration past individual true-to-nature lively style art characterized saite smile – slight smile found stat ues saite period unlike previous periods another characteristic new artistic style high polish given hard stone types example diorite 6th-5th centuries bc iron- working conducted egypt first time major scale also significant increase production statuettes copper alloys images gods animal human hybrid forms often made moulds lot faience amulets made late period well could many shapes – gods animals ritual objects body parts humans ani mals amulets played role mummification process placed bandages dessicated body wrapped amulets prob ably also worn around neck life protected wearer powers chaos.material culture relief shows various stages preparing perfume lotus flowers right left bringing lotus flowers pressing flowers leather sack resulting liquid poured smaller vessels dance performed relief 26th dynasty good example saites harked back glory days old kingdom limestone width cm
103,bc describes tomb ahmose ii sais tombs lot burial goods tracted tomb robbers example end new kingdom third intermediate period late period however situation relatively secure burial goods placed tombs third intermediate period late period thropoid sarcophagi became increas ingly covered religious texts late period coffins became plumper squatter sometimes placed rectangular er coffins curved lids stone sarcophagi also became plumper fronts covered tomb architecture also changed late period local var iations also emerged thebes ex tensive burial complexes built highest officials priest montuemhat tombs superstructures substruc tures resemble temples saqqara abusir huge deep shafts dug bedrock small room constructed bottom shafts sarcophagus deceased placed nile delta tombs high officials kings proba bly built within enclosure walls major temples substructures superstructures greek histo rian herodotus 5th century texts stone sarcophagi mainly come huge burial shafts north rich burial shafts saqqara abusir also provided veritable army shabtis servant statues little statuettes also known earlier periods tended perform work de ceased hereafter late period shabtis well made like earlier shabtis inscribed spell book dead bore titles deceased example overseer judge admiral sometimes fine details shabtis similar probably made moulds.amulet taweret depicted pregnant hippopotamus goddess popular general popu- lation particularly protectress pregnant women giving birth taweret wearing long wig headcloth row cobras faience height 3.9 cm.amulet scribe god thoth shown baboon ibis also dedicated thoth could also depicted man head ibis height 4.5 cm.amulet isis lactans harpocrates popular mother goddess isis sitting throne wearing symbol throne head suckling son harpocrates horus child foreshadowing christian madonna child faience height 7.7 cm.the late period
104,eternal egypt diplomatic alliances persians gradually allies swallowed one one huge persian empire ahmose already died persians even tually attacked egypt son psamtek iii fought persian king cambyses lost crucial battle bc moment egypt became province satrapy persian empire 27th dynasty 525­401 bc egypt persian control although egypt persian province many pects still retained cultural identity persian conquest resulted thin administrative layer laid local administration headed persian satrap governor persian administrative layer also introduced new administrative language aramaic persian adminis trators also appointed provinces nomes ruled help persian garrisons levied taxes persian treasury exchange taxes egyp tians could count administration traditions religion remaining relatively untouched persian rule office abolished persians god ’ wife amun cambyses ’ actions rather ambig uous – one hand significantly slashed income temples paid extra tention specific temples neith sais persian king regarded pharaoh depicted temple walls persians started major temple construction projects including hibis temple kharga oasis irrigation projects started western desert improve agricultural revenues darius canal nile red sea completed thus opening egypt trade improving com munications persian home front achieve ment praised stelae set along entire length canal thanks natural resources food sources egypt important province persian empire texts statues relate biographies officials udjahorresnet horudja khnumibre cooperated persian rulers seems likely majority egyptian population endured conquest without many problems sources greek writers – always antagonistic towards persians war long – tell different story example cambyses deliberately killed divine apis bull whether persian rule peaceful regular rebellions particularly nile delta old power base saite dynasty sacred apis bull wearing broad collar sun disc cobra uraeus horns symbols link apis bull sun god bronze height 5.5 cm middle kharga oasis near hibis temple built egyptian style persian pharaohs possibly built edge persian empire politi- cal statement temple dedicated amun-re consort mut son khonsu also unusual scenes showing god seth holy holies decorated seven hundred different gods behind temple continuous restoration due ground water problems see end oasis start desert
105,105the late period erxes first really serious rebellion persians occurred led libyan inaros – perhaps relat ed old saite royal family – supported athens later another rebellion led local rul er sais amyrtaios i. egypt increasingly became hotbed dissent particularly nile delta virtually accessible marshy regions sometimes local rulers able declare authority long harm persian interests tolerated satrap brief rebellion bc darius continued pol icy followed predecessor cambyses – subtle persian presence could exploit egypt militarily economi cally leaving egyptian culture religion tents purposes untouched darius also brought egyptian craftsmen persia work egyptian- looking statue darius found susa capital persia time reveals extent influence egyp tian craftsmen sculpture darius egyptian religion also respected – divine apis bulls buried serapeum near memphis reign centuries darius succeeded xerxes persians started heavy-handed egypt undoubt edly led local rebellions xerxes ’ son artax -the owners shabtis late period officials tjaneheb wahibre psamtik one right inscribed complete spell enable function faience heights cm
106,eternal egypt able ensure support priesthoods although course also genuine worship gods designed breathe new life divine kingship persians loss egypt meant loss rich province also creation hotbed dissent eastern mediterranean area rebellions persians organized egypt reason artaxerxes ii made unsuccessful attempt invade egypt bc pharaohs 30th dynasty tried keep distance diplomatic means initially success ahmose ii greek carian mercenaries already integrated egyptian army also included machimoi originally libyan warrior class diplomacy failed military means employed sea land fight persians first pharaoh 30th dynasty nectanebo pos sibly distant relative nepherites i. nectanebo deposed nepherites ii coup began reign restoration renewed building activity many temples throughout country expanded renovated drew inspiration saite renaissance old taxes de signed support temple neith sais reinstated nectanebo able repulse major attack persians sea overland son teos launched significant counter-attack persian-controlled levant betrayed campaign general nephew nectanebo ii nectanebo ii seized throne help greek mercenaries sparta athens continued policies predecessors – supported rebellion persians levant troops expanded temples throughout nile valley bc persians succeeded invading egypt nectanebo ii last native ruler egypt fled nubia 31st dynasty 342­332 bc egypt persian control egypt conquered persians time rule violent temples plundered defensive works around cities destroyed persian administrative layer introduced persians unpopular armed rebellions occurred regularly best known led local ruler called khababash able gain control part nile delta call king repressive rule per sians led alexander great welcomed open arms egyptians drove persians egypt good bc marked start ptolemaic period.28th – 30th dynasties 404­342 bc independence rebellions persians became numerous death darius ii amyrtaios ii sais declared egypt independent country united native pharaoh amyrtaios ii sole representa tive 28th dynasty left traces behind.the 29th dynasty starts nepherites mendes possibly usurped throne amyrtaios ii nepherites credited building expansion projects temples mendes thebes indication egyp tian independence immediately lead persian reaction nepherites could call pharaoh became mediator men gods goes without saying persian threat ever con stant diplomacy important tool guaranteeing independence egypt nepherites signed treaty sparta also provided military assistance pharaohs 29th dynasty followed quick succession reigns often ended coup natural death legitimize rule referred back ancestry past adopting throne names important pharaohs wahibre psamtek khnumibre ahmose ii rulers 30th dynasty also able build ex pand decorate many temples way kings fish mummies catfish catfish sacred certain areas specially bred presented mummi- fication votive offering deity associated fish votive mummies could function prayer health underline desire child late period particular became extremely popular hundreds thousands mummies certain sacred animals found example ibises length cm
107,egypt osiris main god dead king underworld consort mother goddess isis horus son osiris wearing mummiform costume broad collar hands free holding royal symbols crook flail also wearing plaited false beard indicating royalty divinity head characteristic high headgear – atef crown – feathers ram ’ horns either side royal cobra uraeus forehead bronze height cm.religion egyptian religion late period different previous periods – egyptians remained true gods worshipped centuries however amun thebes lose impor tant position end new kingdom third inter mediate period gradually creased importance line growing power priesthood however result office god ’ wife amun priest hood less power kush ites saites importance city thebes particularly economic importance also declined favour cities nile delta although pharaohs late period also built temples amun northern cities local gods increased importance example war goddess neith god banebdjedet depicted ram temples completely dated late peri od pharaohs era mainly expanded supplemented existing temples temples founded temple edfu founded nectane bo ii completed ptole mies temple hibis kharga oasis founded darius i. nectanebo additional element added design temple complexes already oc curred sporadically kush ites mammisi ‘ birth house ’ symbolic birth di vine child took place every year symbolism closely related divine character pharaoh another important development started 25th dynasty late period
108,eternal egypt
109,ptah-sokar-osiris amalgamation three gods ptah god mem- phis sokar god dead saqqara necropolis memphis osiris god dead outward appearance god often osiris – mummiform garment feathered crown ram ’ horns base figure represents primeval mound rising primeval waters back statue often hollow hold book dead papyrus statues part grave goods late period wood stucco height cm.update book dead ‘ saite revision ’ organized defined spells related illustrations number spells added book dead new version remained norm ptolemaic period roman period motifs still played role shrouds style provenance books dead seem indicate conservative thebes driving force behind revision possible priests thebes access ancient archives stretching back new kingdom formed inspiration revision deceased often provided personalized selection spells book dead spells written papyrus mummy bandages placed tomb mummy sometimes small papyrus religious texts placed inside wooden statuette god ptah-sokar-osiris amalgamation three gods first known middle kingdom symbol resurrection way de ceased could successfully complete late periodthe journey underworld paradise although demotic phase language emerged late period books dead 26th dynasty still written hieratic period followed books written hieratic hiero glyphs.archaism desire inspired earlier age resulted new gods late period interest late period monuments old kingdom also intro duced egyptians era people built important architect step pyramid king djoser imhotep new kingdom imhotep acquired status demigod building achievements 26th dynasty completely deified given cult centre saqqara imhotep high priest architect also doc tor office particular people called resolve problems characteristic cult bronze statuettes im hotep sitting chair bald head cap head papyrus roll lap.another interesting development took place saqqara long time egyptians buried sacred animals incar nation deity one example apis bulls buried underground tunnels serapeum burial complex saqqara wrapped cuts meat also provided food de ceased late period however animal mummies specially cre ated given god votive offering animal mummies buried subterranean galleries saqqara galler ies full ibis dog cat mummies tuna el-gebel near hermopolis also galleries ibis mum mies animal mummies cre ated huge scale probably specialized workshops sold pilgrims believers al though sign devotion recent ct scans revealed buyers often swindled mummies bought con tained animal bones even sand kingship kushite rulers 25th dynas ty reigned kingdom nubia long bc great deal influence south egypt worshipped god amun even built temples amun nubia kushites senses egyptian egyptians defeat bc last local ruler bakenrenef bocchoris egypt added kushite empire piye became first ‘ black pharaoh ’ preceding period egypt unified local rulers governed nomes situation similar start middle kingdom ruler south united nomes egypt conquest forged single kingdom later clash kushites assyrians psamtek ascended throne part nile delta slowly
110,eternal egyptbrought entire country sole control ascending throne psamtek automatically assumed role divine pharaoh acting link men gods pre server divine order personified goddess ’ at.by side-lining priests amun power could wielded single person access riches egypt riches enabled psamtek secure egypt ’ independence even conduct campaigns ex tend influence abroad saite kings distanced kushite predecessors – wore blue crown tra ditional crowns single uraeus instead nubian cap two uraei campaign psamtek ii nubia statues kushite kings destroyed one royal duties throughout pharaonic period maintain gods offering food washing dressing cult statue keeping temples good condi tion temples expanded psamtek ii memphis ahmose ii sais mendes new sanctuaries also built ahmose memphis darius kharga oasis gods worshipped high priest egypt pharaoh traditionally played important role various representations kings late period fulfilling duties – reliefs psamtek nectanebo ii showing offering bread gods well bronze statuettes kneeling king simple loincloth nemes- headdress holding offering front pharaoh resumed place among gods depict ed reliefs nectanebo ii serapeum saqqara king embraced isis another king ’ duties secure borders egypt con quer nine traditional enemies egypt including libyans kneeling worshipful position pharaoh highest priestly authority offering god wearing loincloth royal nemes headdress characteristic stripes well cobra uraeus forehead bronze height cm.nubians kings 26th 29th 30th dynasties conducted military campaigns expand egypt ’ empire beyond borders protect borders psamtek fought libyan tribes west ventured east frustrate assyrian interests syria-palestine necho ii psamtek ii conducted campaigns nubia force kushites even back necho ii psamtek iii apries ahmose ii nectanebo ii fought levant increasing persian threat position persian king pharaoh ruling distance exceptional absence pharaoh must strange egyptians per haps contributed regular revolts persians persian kings depicted line egyptian conventions statue darius found persian capital susa mixture persian symbolism egyptian sculpture conventions texts statue shows darius base satraps various provinces persian empire depicted obeisance way symbolically supporting persian king
111,accommodation food durable stone buildings temples rock-cut tombs burial monuments ancient egyptians well known recent decades modern archaeological techniques made possible prop erly investigate mud-brick houses occupied ordinary egyptians houses durable regular mainte nance bricks made clay chopped straw dried sun walls constructed bricks plastered inside outside sometimes painted houses dating old kingdom found elephantine middle kingdom pyramid city illahun new kingdom houses known deir el-medina amarna amarna particular provided archaeologists great deal information use short time thus chance confusion periods many houses spacious included bedrooms bathrooms storerooms rooms shrine deity many instances however single storey houses late period less well known reveal interesting development started third intermediate period settlements tell tebilla elephantine contain houses walls sometimes half metre thick prob- ably immediate precursors ‘ tower houses ’ familiar ptolemaic roman eras houses often accessed raised entrance could several stories high ground floor rooms contained grinding stones late period amulet shape headrest ancient egyptian ‘ pillow ’ headrests helped deceased raise head resurrection small version like one could magically perform function faience height 1.3 cm storage jars higher stories probably inhabitants actu ally lived stories niches walls cult shrines storage space late period already certainly ptolemaic roman periods houses built may mean shortage building space within settlement even population cities settlements increasing still done small villag es nile delta today egyptian history bread partly prepared inside house baked outside oven grain ground millstones kneaded dough used make flat loaves baked ovens often stood edge courtyard alongside bread mainstays egyptian diet beer pulses vegetables times poultry fish wealthier fami lies access wider range food including meat wine partly thanks archaeological remains found naukratis know lot trading eastern part mediterranean exotic products reached egypt example drinking cups amphorae cycla des archipelago aegean sea
112,eternal egyptthe ptolemaic period 332-30 bc112eternal egypt
113,113the ptolemaic periodalexander great 332­323 bc reinstated persian regime egypt much violent suppressive towards native egyptian pop ulation endear persians huge persian empire satrapies challenged bc small army macedonians attacked asia minor headed alexander iii great macedonia year later army defeated persian king darius ii issus south turkey alexander army swiftly moved near east far borders india heralded end persian empire start hellenistic period bc alexander great drove persians egypt regarded liberator remained short time egypt virtually straight arrival went siwa oasis western desert temple amun since late period alexander visited temple ask high priest num ber questions centuries later roman author plutarch wrote biography alexander asked whether avenged death father philip ii also whether would rule entire world priest addressed alexander ‘ son zeus ’ i.e amun thus giving affirmative answer second question alexander travelled back nile delta founded new city near small fishing village rhacotis called alexandria city one bear name – passage near east would found several alexander moved memphis proclaimed pharaoh long left east year later definitively defeated darius iii persian army battle gaugamela northern iraq view present-day harbour alexandria fort qait bey pharos island famous light- house stood remains found water archaeologists 1990s pharos linked mainland heptastadion road across dyke coastline changed significantly since antiquity days much rugged islands mooring places
114,eternal egypt lation early part reign seat probably memphis way could remain close alexander ’ mummy – formed part power base – also reorganize egypt order strengthen dynasty administration egypt great extent left place efficiency improved cash flowed ptolemy ’ coffers enabled ptolemy pay wars also build new capital city alexandria gradually began take shape alexandria become hellenistic cultural centre mediterranean region ptolemy initiated building legendary lighthouse museion academic institution famous library alexandria formed part sent people hellenistic world collect documents library eventually housed thousands documents ptolemy also created new god serapis became important graeco-egyptian deity protector ptolemy ’ descendants eventually alexandria became new capital ptolemy unclear whether mummy alexan der transferred memphis time may occurred son ptolemy ii well alexandria ptolemy also founded another city middle egypt present-day al-manshah called ptolemais hermiou city planned greek city right start alexandria including rectangular street plans greek city rights ptolemais hermiou may per haps founded exploit fertile agricultural areas around quickly lost status fall ptolemaic dynasty reign ptolemy characterized conscious intelligent formation state consolidation state finally expansion empire competed remnants alexander ’ world empire ptolemaic heyday 282­204 bc death ptolemy immediate successors ptolemy ii ptolemy iii continued policies expanded empire regions near east greek homeland west deep libya success due rich natural resources egypt temporary weakness neighbours example seleucids syria ptolemaic kingdom always search regions conquer however also signed trea ties levant important trading cities huge supplies wood building ships formed important boost royal treasury ptolemaic war machine first contacts ptolemaic kingdom alexander died bc babylon general accepted body returned egypt death en route macedonia funeral cart bearing sarcophagus mummy hijacked alexander ’ gen eral ptolemy become satrap egypt brought mummy memphis thus inciting wrath al exander ’ generals mummy alexander important symbol power possessor could call legitimate position heir alexander thus ptolemy gained power satrapy egypt possible alexander briefly interred saqqara far serapeum cult centre apis bulls later reign ptolemy successor ptolemy ii moved mummy alexandria interred ptolemy iv soma mausoleum ptolemaic cult dead soma still located ptolemy greek­macedonian egypt 323­282 bc bc general ptolemy satrap egypt name half-brother successor alexander philip arrhidaeus death name alexander ’ son alexander iv alexander ’ generals known diadochi governed provinces near east competed power status one ways gain control alexander ’ mummy exactly ptolemy done rebuff number attacks egypt including one old com rade-in-arms general perdiccas bc death last diadochus wanted unite alexander ’ em pire antigonus bc empire fell apart definitively ptolemy seleucus antigonus ’ successor demetrius poliorcetes proclaimed kings parts al exander ’ empire governed ptolemy fought diodochi successors levant diadochi used armies like alexander ’ – core troops formed hoplites soldiers lances engaged enemy battle cavalry attacked flanks enemy lines even navy – good reputation since first persian conquest – played important role early ptolemaic period maintaining expanding terests ptolemy bc gained control palestine later also added cyrenaica eastern libya cyprus number aegean islands ptolemaic kingdom ptolemy macedonian king egyptian pharaoh stood head macedonian-greek population egypt well local egyptian popu
115,115the ptolemaic period alexander god dionysos ptolemy ii arsinoe ii deified lifetimes ruled country divine brother-sister pair incestuous custom marry ing immediate family practised pre-ptolemaic pharaohs – though customary pharaohs married half-sisters – probably due religious grounds also political motives – power remained royal family marriage practice would result various conflicts intrigues later dynasty deification first ptolemies wives continued outside alexandria ptolemy ii first ptolemais hermiou later elsewhere ptolemy young roman republic also date period first relationship equals end 3rd century bc rome became powerful death ptolemy long son ptolemy ii deified even founded festival emphasized divine status alexander father ptolemy ptolemaia become cultural sporting event comparable olympic games held every four years attracted visitors across mediterranean region callixeinus rhodes wrote book alexandria 3rd century bc describes second ptolemaia ptolemy ii sister-wife arsinoe ii sat golden thrones full glory bedecked gold pavilion close alexan drian stadium procession exotic goods animals well peacocks monumental statue dionysos symbols alexander great wended way past ptolemies used propaganda riches means legitimate rule case claiming descent temple relief shows pharaoh ptolemy ii philadephus right offering statuette goddess ’ creator god ptah holding characteristic staff consort lioness sekhmet warrior goddess originally temple dendera limestone traces paint height cm
116,eternal egypt agricultural revenues cover costs expenditure ptolemy already particularly ptolemy ii available agricultural areas fayum tripled size building dikes irrigation canals ptolemy ii could thus reward officials large estates im portant one dioiketes official charge financial affairs entire kingdom important archive zenos manager domains dioiketes apollon- ios ptolemy ii provides glimpse estates organized zenon ’ archive reveals exploita tion land carefully planned items produced raw material end product example clothing experiments conducted new agricultural crops high officials also soldiers rewarded land soldiers cleruchs attracted egypt early ptolemies preferably greek homeland promise land called often left working lands locals temples cities private individuals owners land taxes levied land pay military cultural aspirations early ptolemies decline ptolemaic dynasty started reign ptolemy iv although government still functioned economy relatively healthy number factors emerged prevented ptolemy iv maintaining power kingdom dynastic status ptolemies rich successful warriors slowly surely territory near east lost seleucid king antiochus iii moving southwards ptolemy iv able stop near raphia palestine battle first time ptolemy used egyptian militia fight machimoi – sign importance egyptian soldiers increased greek component ptolemaic army decreasing despite encouragement come egypt another reason weakening power dynasty increasing conflicts within ptolemaic family bc ptolemy iv died intrigues court meant several days announcement death made crisis decline 204­80 bc ptolemy iv succeeded son ptolemy v. young though supported rome de fended ptolemaic interests balkans asia minor kings macedon seleucid empire however regions eventually absorbed roman sphere influence possessions near east overseas regions gradually lost egypt iii temples even introduced special department phyle organize veneration ‘ holy family ’ greek fascination ancient egypt visible ptole maic material culture example statuary con tinued practices late period alexandria contin ued expand monumental elements sphinxes obelisks transferred new ptolemaic capital major scale – custom followed many previous dynas ties incidentally example monuments moved piramesse tanis 21st dynasty bc dur ing reign ptolemy ii lighthouse alexandria completed administration operated greek less less egyptian demotic began optimize plaster models perhaps used sculptor ’ models practice pieces based style model probably one ptolemaic pharaohs plaster height cm
